,Happiness Rank,Country,Region,Happiness Score,Economy,Family,Health,Year
134,134,Bulgaria,Central and Eastern Europe,4.218,1.01216,1.10614,0.76649,2015
135,135,Egypt,Middle East and Northern Africa,4.194,0.8818,0.747,0.61712,2015
136,136,Yemen,Middle East and Northern Africa,4.077,0.54649,0.68093,0.40064,2015
137,137,Angola,Sub-Saharan Africa,4.033,0.75778,0.8604,0.16683,2015
138,138,Mali,Sub-Saharan Africa,3.995,0.26074,1.03526,0.20583,2015
139,139,Congo (Brazzaville),Sub-Saharan Africa,3.989,0.67866,0.6629,0.31051,2015
140,140,Comoros,Sub-Saharan Africa,3.956,0.23906,0.79273,0.36315,2015
141,141,Uganda,Sub-Saharan Africa,3.931,0.21102,1.13299,0.33861,2015
142,142,Senegal,Sub-Saharan Africa,3.904,0.36498,0.97619,0.4354,2015
143,143,Gabon,Sub-Saharan Africa,3.896,1.06024,0.90528,0.43372,2015
144,144,Niger,Sub-Saharan Africa,3.845,0.0694,0.77265,0.29707,2015
145,145,Cambodia,Southeastern Asia,3.819,0.46038,0.62736,0.61114,2015
146,146,Tanzania,Sub-Saharan Africa,3.781,0.2852,1.00268,0.38215,2015
147,147,Madagascar,Sub-Saharan Africa,3.681,0.20824,0.66801,0.46721,2015
148,148,Central African Republic,Sub-Saharan Africa,3.678,0.0785,0,0.06699,2015
149,149,Chad,Sub-Saharan Africa,3.667,0.34193,0.76062,0.1501,2015
150,150,Guinea,Sub-Saharan Africa,3.656,0.17417,0.46475,0.24009,2015
151,151,Ivory Coast,Sub-Saharan Africa,3.655,0.46534,0.77115,0.15185,2015
152,152,Burkina Faso,Sub-Saharan Africa,3.587,0.25812,0.85188,0.27125,2015
153,153,Afghanistan,Southern Asia,3.575,0.31982,0.30285,0.30335,2015
154,154,Rwanda,Sub-Saharan Africa,3.465,0.22208,0.7737,0.42864,2015
155,155,Benin,Sub-Saharan Africa,3.34,0.28665,0.35386,0.3191,2015
156,156,Syria,Middle East and Northern Africa,3.006,0.6632,0.47489,0.72193,2015
157,157,Burundi,Sub-Saharan Africa,2.905,0.0153,0.41587,0.22396,2015
158,158,Togo,Sub-Saharan Africa,2.839,0.20868,0.13995,0.28443,2015
1,1,Denmark,Western Europe,7.526,1.44178,1.16374,0.79504,2016
2,2,Switzerland,Western Europe,7.509,1.52733,1.14524,0.86303,2016
3,3,Iceland,Western Europe,7.501,1.42666,1.18326,0.86733,2016
4,4,Norway,Western Europe,7.498,1.57744,1.1269,0.79579,2016
5,5,Finland,Western Europe,7.413,1.40598,1.13464,0.81091,2016
6,6,Canada,North America,7.404,1.44015,1.0961,0.8276,2016
7,7,Netherlands,Western Europe,7.339,1.46468,1.02912,0.81231,2016
8,8,New Zealand,Australia and New Zealand,7.334,1.36066,1.17278,0.83096,2016
9,9,Australia,Australia and New Zealand,7.313,1.44443,1.10476,0.8512,2016
10,10,Sweden,Western Europe,7.291,1.45181,1.08764,0.83121,2016
11,11,Israel,Middle East and Northern Africa,7.267,1.33766,0.99537,0.84917,2016
12,12,Austria,Western Europe,7.119,1.45038,1.08383,0.80565,2016
13,13,United States,North America,7.104,1.50796,1.04782,0.779,2016
14,14,Costa Rica,Latin America and Caribbean,7.087,1.06879,1.02152,0.76146,2016
15,15,Puerto Rico,Latin America and Caribbean,7.039,1.35943,1.08113,0.77758,2016
16,16,Germany,Western Europe,6.994,1.44787,1.09774,0.81487,2016
17,17,Brazil,Latin America and Caribbean,6.952,1.08754,1.03938,0.61415,2016
18,18,Belgium,Western Europe,6.929,1.42539,1.05249,0.81959,2016
19,19,Ireland,Western Europe,6.907,1.48341,1.16157,0.81455,2016
20,20,Luxembourg,Western Europe,6.871,1.69752,1.03999,0.84542,2016
21,21,Mexico,Latin America and Caribbean,6.778,1.11508,0.7146,0.71143,2016
22,22,Singapore,Southeastern Asia,6.739,1.64555,0.86758,0.94719,2016
23,23,United Kingdom,Western Europe,6.725,1.40283,1.08672,0.80991,2016
24,24,Chile,Latin America and Caribbean,6.705,1.2167,0.90587,0.81883,2016
25,25,Panama,Latin America and Caribbean,6.701,1.18306,0.98912,0.70835,2016
26,26,Argentina,Latin America and Caribbean,6.65,1.15137,1.06612,0.69711,2016
27,27,Czech Republic,Central and Eastern Europe,6.596,1.30915,1.00793,0.76376,2016
28,28,United Arab Emirates,Middle East and Northern Africa,6.573,1.57352,0.87114,0.72993,2016
29,29,Uruguay,Latin America and Caribbean,6.545,1.18157,1.03143,0.72183,2016
30,30,Malta,Western Europe,6.488,1.30782,1.09879,0.80315,2016
31,31,Colombia,Latin America and Caribbean,6.481,1.03032,1.02169,0.59659,2016
32,32,France,Western Europe,6.478,1.39488,1.00508,0.83795,2016
33,33,Thailand,Southeastern Asia,6.474,1.0893,1.04477,0.64915,2016
34,34,Saudi Arabia,Middle East and Northern Africa,6.379,1.48953,0.84829,0.59267,2016
35,34,Taiwan,Eastern Asia,6.379,1.39729,0.92624,0.79565,2016
36,36,Qatar,Middle East and Northern Africa,6.375,1.82427,0.87964,0.71723,2016
37,37,Spain,Western Europe,6.361,1.34253,1.12945,0.87896,2016
38,38,Algeria,Middle East and Northern Africa,6.355,1.05266,0.83309,0.61804,2016
39,39,Guatemala,Latin America and Caribbean,6.324,0.83454,0.87119,0.54039,2016
40,40,Suriname,Latin America and Caribbean,6.269,1.09686,0.77866,0.50933,2016
41,41,Kuwait,Middle East and Northern Africa,6.239,1.61714,0.87758,0.63569,2016
42,42,Bahrain,Middle East and Northern Africa,6.218,1.44024,0.94397,0.65696,2016
43,43,Trinidad and Tobago,Latin America and Caribbean,6.168,1.32572,0.98569,0.52608,2016
44,44,Venezuela,Latin America and Caribbean,6.084,1.13367,1.03302,0.61904,2016
45,45,Slovakia,Central and Eastern Europe,6.078,1.27973,1.08268,0.70367,2016
46,46,El Salvador,Latin America and Caribbean,6.068,0.8737,0.80975,0.596,2016
47,47,Malaysia,Southeastern Asia,6.005,1.25142,0.88025,0.62366,2016
48,48,Nicaragua,Latin America and Caribbean,5.992,0.69384,0.89521,0.65213,2016
49,49,Uzbekistan,Central and Eastern Europe,5.987,0.73591,1.1681,0.50163,2016
50,50,Italy,Western Europe,5.977,1.35495,1.04167,0.85102,2016
51,51,Ecuador,Latin America and Caribbean,5.976,0.97306,0.85974,0.68613,2016
52,52,Belize,Latin America and Caribbean,5.956,0.87616,0.68655,0.45569,2016
53,53,Japan,Eastern Asia,5.921,1.38007,1.06054,0.91491,2016
54,54,Kazakhstan,Central and Eastern Europe,5.919,1.22943,0.95544,0.57386,2016
55,55,Moldova,Central and Eastern Europe,5.897,0.69177,0.83132,0.52309,2016
56,56,Russia,Central and Eastern Europe,5.856,1.23228,1.05261,0.58991,2016
57,57,Poland,Central and Eastern Europe,5.835,1.24585,1.04685,0.69058,2016
58,57,South Korea,Eastern Asia,5.835,1.35948,0.72194,0.88645,2016
59,59,Bolivia,Latin America and Caribbean,5.822,0.79422,0.83779,0.4697,2016
60,60,Lithuania,Central and Eastern Europe,5.813,1.2692,1.06411,0.64674,2016
61,61,Belarus,Central and Eastern Europe,5.802,1.13062,1.04993,0.63104,2016
62,62,North Cyprus,Western Europe,5.771,1.31141,0.81826,0.84142,2016
63,63,Slovenia,Central and Eastern Europe,5.768,1.29947,1.05613,0.79151,2016
64,64,Peru,Latin America and Caribbean,5.743,0.99602,0.81255,0.62994,2016
65,65,Turkmenistan,Central and Eastern Europe,5.658,1.08017,1.03817,0.44006,2016
66,66,Mauritius,Sub-Saharan Africa,5.648,1.14372,0.75695,0.66189,2016
67,67,Libya,Middle East and Northern Africa,5.615,1.06688,0.95076,0.52304,2016
68,68,Latvia,Central and Eastern Europe,5.56,1.21788,0.95025,0.63952,2016
69,69,Cyprus,Western Europe,5.546,1.31857,0.70697,0.8488,2016
70,70,Paraguay,Latin America and Caribbean,5.538,0.89373,1.11111,0.58295,2016
71,71,Romania,Central and Eastern Europe,5.528,1.1697,0.72803,0.67602,2016
72,72,Estonia,Central and Eastern Europe,5.517,1.27964,1.05163,0.68098,2016
73,73,Jamaica,Latin America and Caribbean,5.51,0.89333,0.96372,0.59469,2016
74,74,Croatia,Central and Eastern Europe,5.488,1.18649,0.60809,0.70524,2016
75,75,Hong Kong,Eastern Asia,5.458,1.5107,0.87021,0.95277,2016
76,76,Somalia,Sub-Saharan Africa,5.44,0,0.33613,0.11466,2016
77,77,Kosovo,Central and Eastern Europe,5.401,0.90145,0.66062,0.54,2016
78,78,Turkey,Middle East and Northern Africa,5.389,1.16492,0.87717,0.64718,2016
79,79,Indonesia,Southeastern Asia,5.314,0.95104,0.87625,0.49374,2016
80,80,Jordan,Middle East and Northern Africa,5.303,0.99673,0.86216,0.60712,2016
81,81,Azerbaijan,Central and Eastern Europe,5.291,1.12373,0.76042,0.54504,2016
82,82,Philippines,Southeastern Asia,5.279,0.81217,0.87877,0.47036,2016
83,83,China,Eastern Asia,5.245,1.0278,0.79381,0.73561,2016
84,84,Bhutan,Southern Asia,5.196,0.8527,0.90836,0.49759,2016
85,85,Kyrgyzstan,Central and Eastern Europe,5.185,0.56044,0.95434,0.55449,2016
86,86,Serbia,Central and Eastern Europe,5.177,1.03437,0.81329,0.6458,2016
87,87,Bosnia and Herzegovina,Central and Eastern Europe,5.163,0.93383,0.64367,0.70766,2016
88,88,Montenegro,Central and Eastern Europe,5.161,1.07838,0.74173,0.63533,2016
89,89,Dominican Republic,Latin America and Caribbean,5.155,1.02787,0.99496,0.57669,2016
90,90,Morocco,Middle East and Northern Africa,5.151,0.84058,0.38595,0.59471,2016
91,91,Hungary,Central and Eastern Europe,5.145,1.24142,0.93164,0.67608,2016
92,92,Pakistan,Southern Asia,5.132,0.68816,0.26135,0.40306,2016
93,93,Lebanon,Middle East and Northern Africa,5.129,1.12268,0.64184,0.76171,2016
94,94,Portugal,Western Europe,5.123,1.27607,0.94367,0.79363,2016
95,95,Macedonia,Central and Eastern Europe,5.121,1.0193,0.78236,0.64738,2016
96,96,Vietnam,Southeastern Asia,5.061,0.74037,0.79117,0.66157,2016
97,97,Somaliland Region,Sub-Saharan Africa,5.057,0.25558,0.75862,0.33108,2016
98,98,Tunisia,Middle East and Northern Africa,5.045,0.97724,0.43165,0.59577,2016
99,99,Greece,Western Europe,5.033,1.24886,0.75473,0.80029,2016
100,100,Tajikistan,Central and Eastern Europe,4.996,0.48835,0.75602,0.53119,2016
101,101,Mongolia,Eastern Asia,4.907,0.98853,1.08983,0.55469,2016
102,102,Laos,Southeastern Asia,4.876,0.68042,0.5497,0.38291,2016
103,103,Nigeria,Sub-Saharan Africa,4.875,0.75216,0.64498,0.05108,2016
104,104,Honduras,Latin America and Caribbean,4.871,0.69429,0.75596,0.58383,2016
105,105,Iran,Middle East and Northern Africa,4.813,1.11758,0.38857,0.64232,2016
106,106,Zambia,Sub-Saharan Africa,4.795,0.61202,0.6376,0.23573,2016
107,107,Nepal,Southern Asia,4.793,0.44626,0.69699,0.50073,2016
108,108,Palestinian Territories,Middle East and Northern Africa,4.754,0.67024,0.71629,0.56844,2016
109,109,Albania,Central and Eastern Europe,4.655,0.9553,0.50163,0.73007,2016
110,110,Bangladesh,Southern Asia,4.643,0.54177,0.24749,0.52989,2016
111,111,Sierra Leone,Sub-Saharan Africa,4.635,0.36485,0.628,0,2016
112,112,Iraq,Middle East and Northern Africa,4.575,1.07474,0.59205,0.51076,2016
113,113,Namibia,Sub-Saharan Africa,4.574,0.93287,0.70362,0.34745,2016
114,114,Cameroon,Sub-Saharan Africa,4.513,0.52497,0.62542,0.12698,2016
115,115,Ethiopia,Sub-Saharan Africa,4.508,0.29283,0.37932,0.34578,2016
116,116,South Africa,Sub-Saharan Africa,4.459,1.02416,0.96053,0.18611,2016
117,117,Sri Lanka,Southern Asia,4.415,0.97318,0.84783,0.62007,2016
118,118,India,Southern Asia,4.404,0.74036,0.29247,0.45091,2016
119,119,Myanmar,Southeastern Asia,4.395,0.34112,0.69981,0.3988,2016
120,120,Egypt,Middle East and Northern Africa,4.362,0.95395,0.49813,0.52116,2016
121,121,Armenia,Central and Eastern Europe,4.36,0.86086,0.62477,0.64083,2016
122,122,Kenya,Sub-Saharan Africa,4.356,0.52267,0.7624,0.30147,2016
123,123,Ukraine,Central and Eastern Europe,4.324,0.87287,1.01413,0.58628,2016
124,124,Ghana,Sub-Saharan Africa,4.276,0.63107,0.49353,0.29681,2016
125,125,Congo (Kinshasa),Sub-Saharan Africa,4.272,0.05661,0.80676,0.188,2016
126,126,Georgia,Central and Eastern Europe,4.252,0.83792,0.19249,0.64035,2016
127,127,Congo (Brazzaville),Sub-Saharan Africa,4.236,0.77109,0.47799,0.28212,2016
128,128,Senegal,Sub-Saharan Africa,4.219,0.44314,0.77416,0.40457,2016
129,129,Bulgaria,Central and Eastern Europe,4.217,1.11306,0.92542,0.67806,2016
130,130,Mauritania,Sub-Saharan Africa,4.201,0.61391,0.84142,0.28639,2016
131,131,Zimbabwe,Sub-Saharan Africa,4.193,0.35041,0.71478,0.1595,2016
132,132,Malawi,Sub-Saharan Africa,4.156,0.08709,0.147,0.29364,2016
133,133,Sudan,Sub-Saharan Africa,4.139,0.63069,0.81928,0.29759,2016
134,134,Gabon,Sub-Saharan Africa,4.121,1.15851,0.72368,0.3494,2016
135,135,Mali,Sub-Saharan Africa,4.073,0.31292,0.86333,0.16347,2016
136,136,Haiti,Latin America and Caribbean,4.028,0.34097,0.29561,0.27494,2016
137,137,Botswana,Sub-Saharan Africa,3.974,1.09426,0.89186,0.34752,2016
138,138,Comoros,Sub-Saharan Africa,3.956,0.27509,0.60323,0.29981,2016
139,139,Ivory Coast,Sub-Saharan Africa,3.916,0.55507,0.57576,0.04476,2016
140,140,Cambodia,Southeastern Asia,3.907,0.55604,0.5375,0.42494,2016
141,141,Angola,Sub-Saharan Africa,3.866,0.84731,0.66366,0.04991,2016
142,142,Niger,Sub-Saharan Africa,3.856,0.1327,0.6053,0.26162,2016
143,143,South Sudan,Sub-Saharan Africa,3.832,0.39394,0.18519,0.15781,2016
144,144,Chad,Sub-Saharan Africa,3.763,0.42214,0.63178,0.03824,2016
145,145,Burkina Faso,Sub-Saharan Africa,3.739,0.31995,0.63054,0.21297,2016
146,145,Uganda,Sub-Saharan Africa,3.739,0.34719,0.90981,0.19625,2016
147,147,Yemen,Middle East and Northern Africa,3.724,0.57939,0.47493,0.31048,2016
148,148,Madagascar,Sub-Saharan Africa,3.695,0.27954,0.46115,0.37109,2016
149,149,Tanzania,Sub-Saharan Africa,3.666,0.47155,0.77623,0.357,2016
150,150,Liberia,Sub-Saharan Africa,3.622,0.10706,0.50353,0.23165,2016
151,151,Guinea,Sub-Saharan Africa,3.607,0.22415,0.3109,0.18829,2016
152,152,Rwanda,Sub-Saharan Africa,3.515,0.32846,0.61586,0.31865,2016
153,153,Benin,Sub-Saharan Africa,3.484,0.39499,0.10419,0.21028,2016
154,154,Afghanistan,Southern Asia,3.36,0.38227,0.11037,0.17344,2016
155,155,Togo,Sub-Saharan Africa,3.303,0.28123,0,0.24811,2016
156,156,Syria,Middle East and Northern Africa,3.069,0.74719,0.14866,0.62994,2016
157,157,Burundi,Sub-Saharan Africa,2.905,0.06831,0.23442,0.15747,2016
1,1,Norway,Western Europe,7.537000179,1.616463184,1.53352356,0.796666503,2017
2,2,Denmark,Western Europe,7.521999836,1.482383013,1.551121593,0.792565525,2017
3,3,Iceland,Western Europe,7.504000187,1.48063302,1.610574007,0.833552122,2017
4,4,Switzerland,Western Europe,7.493999958,1.564979553,1.516911745,0.858131289,2017
5,5,Finland,Western Europe,7.468999863,1.443571925,1.540246725,0.80915767,2017
6,6,Netherlands,Western Europe,7.376999855,1.503944635,1.428939223,0.810696125,2017
7,7,Canada,North America,7.315999985,1.479204416,1.481348991,0.834557652,2017
8,8,New Zealand,Australia and New Zealand,7.31400013,1.405706048,1.548195124,0.816759706,2017
9,9,Sweden,Western Europe,7.28399992,1.494387269,1.478162169,0.830875158,2017
10,10,Australia,Australia and New Zealand,7.28399992,1.484414935,1.510041952,0.843886793,2017
11,11,Israel,Middle East and Northern Africa,7.212999821,1.375382423,1.376289964,0.838404,2017
12,12,Costa Rica,Latin America and Caribbean,7.078999996,1.109706283,1.416403651,0.759509265,2017
13,13,Austria,Western Europe,7.006000042,1.487097263,1.459944963,0.815328419,2017
14,14,United States,North America,6.993000031,1.546259284,1.419920564,0.774286628,2017
15,15,Ireland,Western Europe,6.977000237,1.535706639,1.558231115,0.809782624,2017
16,16,Germany,Western Europe,6.951000214,1.487923384,1.472520351,0.798950732,2017
17,17,Belgium,Western Europe,6.890999794,1.463780761,1.462312698,0.818091869,2017
18,18,Luxembourg,Western Europe,6.862999916,1.741943598,1.457583666,0.845089495,2017
